'23989385_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	959.725439677698	19358.3553872724	1000000000000000019924668064446	0.206065787937228	1000000000000000019924668064446	261.324088070786	881.231127789707	976.255099000321
'23989385_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	44.6743926921474	1027.02602341851	1000000000000000019924668064446	0.168370826729199	1000000000000000019924668064446	100.312993101004	1047.28655602476	976.255099000321
'23989385_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	1038.27755050621	12478.3264501797	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	382.132250413498	1288.61983987839	976.255099000321
'23989725_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	959.725439677698	19358.3553872724	1000000000000000019924668064446	0.206065787937228	1000000000000000019924668064446	261.324088070786	881.231127789707	976.255099000321
'23989725_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	44.6743926921474	1027.02602341851	1000000000000000019924668064446	0.168370826729199	1000000000000000019924668064446	100.312993101004	1047.28655602476	976.255099000321
'23989725_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1278.30147249704	18197.8238632447	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	245.657224526924	828.401220823751	976.255099000321
'23989727_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	44.6743926921474	1027.02602341851	1000000000000000019924668064446	0.168370826729199	1000000000000000019924668064446	100.312993101004	1047.28655602476	976.255099000321
'23989727_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	959.725439677698	19358.3553872724	1000000000000000019924668064446	0.206065787937228	1000000000000000019924668064446	261.324088070786	881.231127789707	976.255099000321
'23989727_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	1038.27755050621	12478.3264501797	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	382.132250413498	1288.61983987839	976.255099000321
'23989727_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1278.30147249704	18197.8238632447	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	245.657224526924	828.401220823751	976.255099000321
'23989857_URLD_D'	1000000000000000019924668064446	1000000000000000019924668064446	45.939268057128	26560.5816831116	1000000000000000019924668064446	0.72709391841266	1000000000000000019924668064446	2594.25518524608	2575.59199111908	976.255099000321
'23989857_URMD_D'	1000000000000000019924668064446	1000000000000000019924668064446	796.647823167911	1124.58477135392	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	5721.87396760647	1047.28655602476	976.255099000321
'23989857_URHD_D'	1000000000000000019924668064446	1000000000000000019924668064446	2231.10863029436	3684.50571060012	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	11483.8377829564	1047.28655602476	976.255099000321
'23989893_URHD_D'	1000000000000000019924668064446	1000000000000000019924668064446	2231.10863029436	3684.50571060012	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	11483.8377829564	1047.28655602476	976.255099000321
'23989893_UIDU_D'	1000000000000000019924668064446	1000000000000000019924668064446	2999.97442938615	6086.05336449529	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	18738.9115767434	1047.28655602476	976.255099000321
'23989893_URMD_D'	1000000000000000019924668064446	1000000000000000019924668064446	796.647823167911	1124.58477135392	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	5721.87396760647	1047.28655602476	976.255099000321
'23989893_URLD_D'	1000000000000000019924668064446	1000000000000000019924668064446	45.939268057128	26560.5816831116	1000000000000000019924668064446	0.72709391841266	1000000000000000019924668064446	2594.25518524608	2575.59199111908	976.255099000321
'23990227_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	44.6743926921474	1027.02602341851	1000000000000000019924668064446	0.168370826729199	1000000000000000019924668064446	100.312993101004	1047.28655602476	976.255099000321
'23990227_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	959.725439677698	19358.3553872724	1000000000000000019924668064446	0.206065787937228	1000000000000000019924668064446	261.324088070786	881.231127789707	976.255099000321
'23990227_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1278.30147249704	18197.8238632447	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	245.657224526924	828.401220823751	976.255099000321
'23990227_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	1038.27755050621	12478.3264501797	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	382.132250413498	1288.61983987839	976.255099000321
'23990257_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1278.30147249704	18197.8238632447	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	245.657224526924	828.401220823751	976.255099000321
'23990257_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	44.6743926921474	1027.02602341851	1000000000000000019924668064446	0.168370826729199	1000000000000000019924668064446	100.312993101004	1047.28655602476	976.255099000321
'23990257_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	959.725439677698	19358.3553872724	1000000000000000019924668064446	0.206065787937228	1000000000000000019924668064446	261.324088070786	881.231127789707	976.255099000321
'23990257_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	1038.27755050621	12478.3264501797	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	382.132250413498	1288.61983987839	976.255099000321
'23990259_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	44.6743926921474	1027.02602341851	1000000000000000019924668064446	0.168370826729199	1000000000000000019924668064446	100.312993101004	1047.28655602476	976.255099000321
'23990259_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	959.725439677698	19358.3553872724	1000000000000000019924668064446	0.206065787937228	1000000000000000019924668064446	261.324088070786	881.231127789707	976.255099000321
'23990259_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1278.30147249704	18197.8238632447	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	245.657224526924	828.401220823751	976.255099000321
'23990261_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	959.725439677698	19358.3553872724	1000000000000000019924668064446	0.206065787937228	1000000000000000019924668064446	261.324088070786	881.231127789707	976.255099000321
'23990261_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1278.30147249704	18197.8238632447	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	245.657224526924	828.401220823751	976.255099000321
'23990261_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	44.6743926921474	1027.02602341851	1000000000000000019924668064446	0.168370826729199	1000000000000000019924668064446	100.312993101004	1047.28655602476	976.255099000321
'23990261_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	1038.27755050621	12478.3264501797	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	382.132250413498	1288.61983987839	976.255099000321
'23990263_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	44.6743926921474	1027.02602341851	1000000000000000019924668064446	0.168370826729199	1000000000000000019924668064446	100.312993101004	1047.28655602476	976.255099000321
'23990263_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	959.725439677698	19358.3553872724	1000000000000000019924668064446	0.206065787937228	1000000000000000019924668064446	261.324088070786	881.231127789707	976.255099000321
'23990263_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1278.30147249704	18197.8238632447	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	245.657224526924	828.401220823751	976.255099000321
'23990263_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	1038.27755050621	12478.3264501797	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	382.132250413498	1288.61983987839	976.255099000321
'23990269_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1278.30147249704	18197.8238632447	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	245.657224526924	828.401220823751	976.255099000321
'23990269_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	44.6743926921474	1027.02602341851	1000000000000000019924668064446	0.168370826729199	1000000000000000019924668064446	100.312993101004	1047.28655602476	976.255099000321
'23990269_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	1038.27755050621	12478.3264501797	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	382.132250413498	1288.61983987839	976.255099000321
'23990269_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	959.725439677698	19358.3553872724	1000000000000000019924668064446	0.206065787937228	1000000000000000019924668064446	261.324088070786	881.231127789707	976.255099000321
'23990391_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1278.30147249704	18197.8238632447	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	245.657224526924	828.401220823751	976.255099000321
'23990391_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	44.6743926921474	1027.02602341851	1000000000000000019924668064446	0.168370826729199	1000000000000000019924668064446	100.312993101004	1047.28655602476	976.255099000321
'23990391_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	959.725439677698	19358.3553872724	1000000000000000019924668064446	0.206065787937228	1000000000000000019924668064446	261.324088070786	881.231127789707	976.255099000321
'23990391_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	1038.27755050621	12478.3264501797	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	382.132250413498	1288.61983987839	976.255099000321
'23990417_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	1038.27755050621	12478.3264501797	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	382.132250413498	1288.61983987839	976.255099000321
'23990417_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1278.30147249704	18197.8238632447	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	245.657224526924	828.401220823751	976.255099000321
'23990417_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	44.6743926921474	1027.02602341851	1000000000000000019924668064446	0.168370826729199	1000000000000000019924668064446	100.312993101004	1047.28655602476	976.255099000321
'23990417_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	959.725439677698	19358.3553872724	1000000000000000019924668064446	0.206065787937228	1000000000000000019924668064446	261.324088070786	881.231127789707	976.255099000321
'23990453_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	44.6743926921474	1027.02602341851	1000000000000000019924668064446	0.168370826729199	1000000000000000019924668064446	100.312993101004	1047.28655602476	976.255099000321
'23990453_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	959.725439677698	19358.3553872724	1000000000000000019924668064446	0.206065787937228	1000000000000000019924668064446	261.324088070786	881.231127789707	976.255099000321
'23990453_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1278.30147249704	18197.8238632447	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	245.657224526924	828.401220823751	976.255099000321
'23990459_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	44.6743926921474	1027.02602341851	1000000000000000019924668064446	0.168370826729199	1000000000000000019924668064446	100.312993101004	1047.28655602476	976.255099000321
'23990459_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	959.725439677698	19358.3553872724	1000000000000000019924668064446	0.206065787937228	1000000000000000019924668064446	261.324088070786	881.231127789707	976.255099000321
'23990459_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1278.30147249704	18197.8238632447	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	245.657224526924	828.401220823751	976.255099000321
'23990707_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	959.725439677698	19358.3553872724	1000000000000000019924668064446	0.206065787937228	1000000000000000019924668064446	261.324088070786	881.231127789707	976.255099000321
'23990707_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	44.6743926921474	1027.02602341851	1000000000000000019924668064446	0.168370826729199	1000000000000000019924668064446	100.312993101004	1047.28655602476	976.255099000321
'23990707_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1278.30147249704	18197.8238632447	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	245.657224526924	828.401220823751	976.255099000321
'23990707_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	1038.27755050621	12478.3264501797	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	382.132250413498	1288.61983987839	976.255099000321
'23990785_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	959.725439677698	19358.3553872724	1000000000000000019924668064446	0.206065787937228	1000000000000000019924668064446	261.324088070786	881.231127789707	976.255099000321
'23990785_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	44.6743926921474	1027.02602341851	1000000000000000019924668064446	0.168370826729199	1000000000000000019924668064446	100.312993101004	1047.28655602476	976.255099000321
'23990785_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1278.30147249704	18197.8238632447	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	245.657224526924	828.401220823751	976.255099000321
'23990803_UIDU_D'	1000000000000000019924668064446	1000000000000000019924668064446	2999.97442938615	6086.05336449529	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	18738.9115767434	1047.28655602476	976.255099000321
'23990803_URMD_D'	1000000000000000019924668064446	1000000000000000019924668064446	796.647823167911	1124.58477135392	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	5721.87396760647	1047.28655602476	976.255099000321
'23990803_URHD_D'	1000000000000000019924668064446	1000000000000000019924668064446	2231.10863029436	3684.50571060012	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	11483.8377829564	1047.28655602476	976.255099000321
'23990803_URLD_D'	1000000000000000019924668064446	1000000000000000019924668064446	45.939268057128	26560.5816831116	1000000000000000019924668064446	0.72709391841266	1000000000000000019924668064446	2594.25518524608	2575.59199111908	976.255099000321
'23990893_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	959.725439677698	19358.3553872724	1000000000000000019924668064446	0.206065787937228	1000000000000000019924668064446	261.324088070786	881.231127789707	976.255099000321
'23990957_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	44.6743926921474	1027.02602341851	1000000000000000019924668064446	0.168370826729199	1000000000000000019924668064446	100.312993101004	1047.28655602476	976.255099000321
'23990965_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1278.30147249704	18197.8238632447	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	245.657224526924	828.401220823751	976.255099000321
'23990967_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	959.725439677698	19358.3553872724	1000000000000000019924668064446	0.206065787937228	1000000000000000019924668064446	261.324088070786	881.231127789707	976.255099000321
'23990967_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	44.6743926921474	1027.02602341851	1000000000000000019924668064446	0.168370826729199	1000000000000000019924668064446	100.312993101004	1047.28655602476	976.255099000321
'23990967_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1278.30147249704	18197.8238632447	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	245.657224526924	828.401220823751	976.255099000321
'23990967_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	1038.27755050621	12478.3264501797	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	382.132250413498	1288.61983987839	976.255099000321
;

param urban_costs_operations_se : 'Extended_Dry_Detention_Basin'   'Grass_Swale_w_D'   'Green_Roof'   'Infiltration_Basin'   'Infiltration_Chamber'   'Infiltration_Trench'   'Permeable_Pavement'   'Porous_Pavement_w_UD'   'Sand_Filter_w_UD'   'Wet_Pond'  :=	
'23989071_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23989071_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	430.93	4102.90987179487	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	228.09	769.17	0
'23989071_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23989071_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
'23989073_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
'23989073_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23989073_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23989073_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	430.93	4102.90987179487	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	228.09	769.17	0
'23989075_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23989075_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
'23989075_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	430.93	4102.90987179487	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	228.09	769.17	0
'23989075_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23989077_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	430.93	4102.90987179487	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	228.09	769.17	0
'23989077_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23989079_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
'23989079_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23989079_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	430.93	4102.90987179487	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	228.09	769.17	0
'23989079_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23989383_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23989383_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23989383_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	430.93	4102.90987179487	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	228.09	769.17	0
'23989383_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
'23989385_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23989385_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23989385_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
'23989385_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	430.93	4102.90987179487	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	228.09	769.17	0
'23989725_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23989725_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
'23989725_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23989727_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
'23989727_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23989727_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	430.93	4102.90987179487	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	228.09	769.17	0
'23989727_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23989857_URLD_D'	1000000000000000019924668064446	1000000000000000019924668064446	12.54	2440.23	1000000000000000019924668064446	0.43	1000000000000000019924668064446	1575.13	580.979032258065	0
'23989857_URMD_D'	1000000000000000019924668064446	1000000000000000019924668064446	145.96	2661.72	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	3415.37	580.979032258065	0
'23989857_URHD_D'	1000000000000000019924668064446	1000000000000000019924668064446	893.5	19738.11	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	6854.67	580.979032258065	0
'23989893_URHD_D'	1000000000000000019924668064446	1000000000000000019924668064446	893.5	19738.11	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	6854.67	580.979032258065	0
'23989893_UIDU_D'	1000000000000000019924668064446	1000000000000000019924668064446	1245.13	32207.93	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	11185.2	580.979032258065	0
'23989893_URMD_D'	1000000000000000019924668064446	1000000000000000019924668064446	145.96	2661.72	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	3415.37	580.979032258065	0
'23989893_URLD_D'	1000000000000000019924668064446	1000000000000000019924668064446	12.54	2440.23	1000000000000000019924668064446	0.43	1000000000000000019924668064446	1575.13	580.979032258065	0
'23990227_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
'23990227_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23990227_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23990227_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	430.93	4102.90987179487	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	228.09	769.17	0
'23990257_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23990257_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
'23990257_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23990257_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	430.93	4102.90987179487	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	228.09	769.17	0
'23990259_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
'23990259_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23990259_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23990261_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23990261_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23990261_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
'23990261_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	430.93	4102.90987179487	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	228.09	769.17	0
'23990263_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
'23990263_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23990263_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23990263_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	430.93	4102.90987179487	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	228.09	769.17	0
'23990269_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23990269_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
'23990269_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	430.93	4102.90987179487	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	228.09	769.17	0
'23990269_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23990391_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23990391_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
'23990391_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23990391_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	430.93	4102.90987179487	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	228.09	769.17	0
'23990417_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	430.93	4102.90987179487	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	228.09	769.17	0
'23990417_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23990417_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
'23990417_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23990453_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
